,TrisCalDate,(Intercept),TTris,tank,date,researcher,start_time,end_time,mV,TempInSitu,Salinity_lab,expected_pH,expected_temp,Sampling_Date,mVTris,pH
386,8/1/2024,-129.6546329,1.30573508,12,20240804,TD,13:30,14:20,-83,21.647,30,7.4,22,8/4/2024,-101.3893856,7.874297832
387,8/1/2024,-129.6546329,1.30573508,13,20240804,TD,13:30,14:20,-91.1,18.289,30,8,18,8/4/2024,-105.774044,8.041795858
388,8/1/2024,-129.6546329,1.30573508,14,20240804,TD,13:30,14:20,-41.7,21.842,30,7.2,22,8/4/2024,-101.1347673,7.167122992
389,8/1/2024,-129.6546329,1.30573508,15,20240804,TD,13:30,14:20,-75.4,22.08,30,7.7,22,8/4/2024,-100.8240023,7.741036282
390,8/1/2024,-129.6546329,1.30573508,17,20240804,TD,13:30,14:20,-87.4,21.76,30,7.9,22,8/4/2024,-101.2418375,7.948570267
391,8/1/2024,-129.6546329,1.30573508,18,20240804,TD,13:30,14:20,-51.5,21.948,30,7.3,22,8/4/2024,-100.9963593,7.333881036
392,8/1/2024,-129.6546329,1.30573508,19,20240804,TD,13:30,14:20,-95.5,21.801,30,8,22,8/4/2024,-101.1883024,8.08662924
393,8/5/2024,-133.6420293,1.423557752,1,20240805,VH,10:06,10:47,-71.5,21.97,30,7.6,22,8/5/2024,-102.3664655,7.651394772
394,8/5/2024,-133.6420293,1.423557752,2,20240805,VH,10:06,10:47,-61.4,17.671,30,7.4,18,8/5/2024,-108.4863403,7.499460117
395,8/5/2024,-133.6420293,1.423557752,3,20240805,VH,10:06,10:47,-82.4,21.811,30,7.8,22,8/5/2024,-102.5928112,7.838490056
396,8/5/2024,-133.6420293,1.423557752,4,20240805,VH,10:06,10:47,-61.9,18.057,30,7.3,18,8/5/2024,-107.936847,7.506272399
397,8/5/2024,-133.6420293,1.423557752,5,20240805,VH,10:06,10:47,-73.3,17.858,30,7.7,18,8/5/2024,-108.220135,7.704656413
398,8/5/2024,-133.6420293,1.423557752,6,20240805,VH,10:06,10:47,-85.8,17.843,30,7.9,18,8/5/2024,-108.2414883,7.92122887
399,8/5/2024,-133.6420293,1.423557752,7,20240805,VH,10:06,10:47,-62,17.651,30,7.5,18,8/5/2024,-108.5148114,7.509953894
400,8/5/2024,-133.6420293,1.423557752,8,20240805,VH,10:06,10:47,-66.8,17.925,30,7.6,18,8/5/2024,-108.1247566,7.591746189
401,8/5/2024,-133.6420293,1.423557752,9,20240805,VH,10:06,10:47,-46.6,17.672,30,7.2,18,8/5/2024,-108.4849167,7.242980124
402,8/5/2024,-133.6420293,1.423557752,10,20240805,VH,10:06,10:47,-81.1,18.029,30,7.8,18,8/5/2024,-107.9767066,7.838723459
403,8/5/2024,-133.6420293,1.423557752,11,20240805,VH,10:06,10:47,-29.5,21.668,30,7.5,22,8/5/2024,-102.7963799,6.935049281
404,8/5/2024,-133.6420293,1.423557752,12,20240805,VH,10:06,10:47,-85.4,21.709,30,7.4,22,8/5/2024,-102.7380141,7.890379526
405,8/5/2024,-133.6420293,1.423557752,13,20240805,VH,10:06,10:47,-91.8,18.037,30,8,18,8/5/2024,-107.9653181,8.023868162
406,8/5/2024,-133.6420293,1.423557752,14,20240805,VH,10:06,10:47,-40.3,21.787,30,7.2,22,8/5/2024,-102.6269765,7.119245295
407,8/5/2024,-133.6420293,1.423557752,15,20240805,VH,10:06,10:47,-78.4,21.849,30,7.7,22,8/5/2024,-102.538716,7.76992553
408,8/5/2024,-133.6420293,1.423557752,17,20240805,VH,10:06,10:47,-88.6,21.74,30,7.9,22,8/5/2024,-102.6938838,7.944876939
409,8/5/2024,-133.6420293,1.423557752,18,20240805,VH,10:06,10:47,-52,21.861,30,7.3,22,8/5/2024,-102.5216333,7.318856045
410,8/5/2024,-133.6420293,1.423557752,19,20240805,VH,10:06,10:47,-96.9,21.794,30,8,22,8/5/2024,-102.6170116,8.086356911
411,8/5/2024,-133.6420293,1.423557752,1,20240806,TD,14:20,15:00,-71.1,22.054,30,7.6,22,8/6/2024,-102.2468866,7.644113959
412,8/5/2024,-133.6420293,1.423557752,2,20240806,TD,14:20,15:00,-57,17.959,30,7.4,18,8/6/2024,-108.0763556,7.42191235
413,8/5/2024,-133.6420293,1.423557752,3,20240806,TD,14:20,15:00,-80.3,22.049,30,7.8,22,8/6/2024,-102.2540044,7.801207368
414,8/5/2024,-133.6420293,1.423557752,4,20240806,TD,14:20,15:00,-51.2,18.166,30,7.3,18,8/6/2024,-107.7816792,7.320639038
415,8/5/2024,-133.6420293,1.423557752,5,20240806,TD,14:20,15:00,-73,17.996,30,7.7,18,8/6/2024,-108.023684,7.698707512
416,8/5/2024,-133.6420293,1.423557752,6,20240806,TD,14:20,15:00,-87.9,17.882,30,7.9,18,8/6/2024,-108.1859696,7.957351733
417,8/5/2024,-133.6420293,1.423557752,7,20240806,TD,14:20,15:00,-58.7,18.062,30,7.5,18,8/6/2024,-107.9297292,7.450868566
418,8/5/2024,-133.6420293,1.423557752,8,20240806,TD,14:20,15:00,-68.5,17.974,30,7.6,18,8/6/2024,-108.0550023,7.62092618
419,8/5/2024,-133.6420293,1.423557752,9,20240806,TD,14:20,15:00,-47.9,18.173,30,7.2,18,8/6/2024,-107.7717143,7.263521192
420,8/5/2024,-133.6420293,1.423557752,10,20240806,TD,14:20,15:00,-82.4,18.011,30,7.8,18,8/6/2024,-108.0023306,7.86133239
421,8/5/2024,-133.6420293,1.423557752,11,20240806,TD,14:20,15:00,-29.3,22.157,30,7.5,22,8/6/2024,-102.1002602,6.930194301
422,8/5/2024,-133.6420293,1.423557752,12,20240806,TD,14:20,15:00,-94.3,21.524,30,7.4,22,8/6/2024,-103.0013722,8.043739127
423,8/5/2024,-133.6420293,1.423557752,13,20240806,TD,14:20,15:00,-93.1,18.466,30,8,18,8/6/2024,-107.3546118,8.043514658
424,8/5/2024,-133.6420293,1.423557752,14,20240806,TD,14:20,15:00,-43.5,22.073,30,7.2,22,8/6/2024,-102.219839,7.172850603
425,8/5/2024,-133.6420293,1.423557752,15,20240806,TD,14:20,15:00,-76,22.26,30,7.7,22,8/6/2024,-101.9536337,7.726605449
426,8/5/2024,-133.6420293,1.423557752,17,20240806,TD,14:20,15:00,-88.3,22.069,30,7.9,22,8/6/2024,-102.2255333,7.937659996
427,8/5/2024,-133.6420293,1.423557752,18,20240806,TD,14:20,15:00,-53.1,22.045,30,7.3,22,8/6/2024,-102.2596986,7.33685375
428,8/5/2024,-133.6420293,1.423557752,19,20240806,TD,14:20,15:00,-96.6,21.812,30,8,22,8/6/2024,-102.5913876,8.081107754
